info face="Arial-Black" size=25 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=56 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="Arial Black-Regular-25.png"
chars count=94
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=28    xadvance=28     page=0  chnl=0 
char id=125   x=0     y=0     width=32     height=46     xoffset=-10     yoffset=-1    xadvance=29     page=0  chnl=0 
char id=123   x=32     y=0     width=32     height=46     xoffset=-10     yoffset=-1    xadvance=29     page=0  chnl=0 
char id=41   x=64     y=0     width=31     height=46     xoffset=-10     yoffset=-1    xadvance=29     page=0  chnl=0 
char id=40   x=95     y=0     width=30     height=46     xoffset=-9     yoffset=-1    xadvance=29     page=0  chnl=0 
char id=106   x=125     y=0     width=33     height=45     xoffset=-12     yoffset=0    xadvance=28     page=0  chnl=0 
char id=36   x=158     y=0     width=38     height=44     xoffset=-10     yoffset=-2    xadvance=36     page=0  chnl=0 
char id=124   x=196     y=0     width=27     height=44     xoffset=-9     yoffset=0    xadvance=26     page=0  chnl=0 
char id=93   x=223     y=0     width=31     height=44     xoffset=-10     yoffset=0    xadvance=29     page=0  chnl=0 
char id=91   x=254     y=0     width=31     height=44     xoffset=-9     yoffset=0    xadvance=29     page=0  chnl=0 
char id=64   x=285     y=0     width=43     height=43     xoffset=-11     yoffset=-1    xadvance=38     page=0  chnl=0 
char id=81   x=328     y=0     width=42     height=43     xoffset=-9     yoffset=-1    xadvance=40     page=0  chnl=0 
char id=38   x=370     y=0     width=43     height=41     xoffset=-9     yoffset=-1    xadvance=42     page=0  chnl=0 
char id=35   x=413     y=0     width=38     height=41     xoffset=-10     yoffset=-1    xadvance=36     page=0  chnl=0 
char id=37   x=451     y=0     width=45     height=41     xoffset=-9     yoffset=-1    xadvance=45     page=0  chnl=0 
char id=92   x=0     y=46     width=31     height=41     xoffset=-11     yoffset=-1    xadvance=26     page=0  chnl=0 
char id=47   x=31     y=46     width=31     height=41     xoffset=-10     yoffset=-1    xadvance=26     page=0  chnl=0 
char id=48   x=62     y=46     width=37     height=41     xoffset=-9     yoffset=-1    xadvance=36     page=0  chnl=0 
char id=57   x=99     y=46     width=38     height=41     xoffset=-10     yoffset=-1    xadvance=36     page=0  chnl=0 
char id=56   x=137     y=46     width=37     height=41     xoffset=-9     yoffset=-1    xadvance=36     page=0  chnl=0 
char id=54   x=174     y=46     width=37     height=41     xoffset=-9     yoffset=-1    xadvance=36     page=0  chnl=0 
char id=51   x=211     y=46     width=38     height=41     xoffset=-10     yoffset=-1    xadvance=36     page=0  chnl=0 
char id=103   x=249     y=46     width=38     height=41     xoffset=-10     yoffset=4    xadvance=36     page=0  chnl=0 
char id=83   x=287     y=46     width=40     height=41     xoffset=-10     yoffset=-1    xadvance=38     page=0  chnl=0 
char id=79   x=327     y=46     width=41     height=41     xoffset=-9     yoffset=-1    xadvance=40     page=0  chnl=0 
char id=71   x=368     y=46     width=41     height=41     xoffset=-9     yoffset=-1    xadvance=40     page=0  chnl=0 
