info face="AardvarkPSMT" size=30 bold=1 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=70 base=26 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="Aardvkb.png"
chars count=83
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=35    xadvance=30     page=0  chnl=0 
char id=106   x=0     y=0     width=33     height=56     xoffset=-11     yoffset=-2    xadvance=30     page=0  chnl=0 
char id=47   x=33     y=0     width=38     height=54     xoffset=-10     yoffset=-1    xadvance=38     page=0  chnl=0 
char id=125   x=71     y=0     width=36     height=53     xoffset=-11     yoffset=-1    xadvance=32     page=0  chnl=0 
char id=123   x=107     y=0     width=35     height=53     xoffset=-10     yoffset=-1    xadvance=32     page=0  chnl=0 
char id=93   x=142     y=0     width=34     height=53     xoffset=-10     yoffset=-1    xadvance=32     page=0  chnl=0 
char id=91   x=176     y=0     width=34     height=53     xoffset=-10     yoffset=-1    xadvance=32     page=0  chnl=0 
char id=41   x=210     y=0     width=32     height=53     xoffset=-8     yoffset=-1    xadvance=34     page=0  chnl=0 
char id=40   x=242     y=0     width=32     height=53     xoffset=-9     yoffset=-1    xadvance=34     page=0  chnl=0 
char id=36   x=274     y=0     width=42     height=52     xoffset=-10     yoffset=-3    xadvance=39     page=0  chnl=0 
char id=81   x=316     y=0     width=43     height=52     xoffset=-10     yoffset=-2    xadvance=40     page=0  chnl=0 
char id=37   x=359     y=0     width=50     height=49     xoffset=-10     yoffset=-2    xadvance=47     page=0  chnl=0 
char id=63   x=409     y=0     width=41     height=49     xoffset=-9     yoffset=-2    xadvance=40     page=0  chnl=0 
char id=33   x=450     y=0     width=31     height=49     xoffset=-8     yoffset=-2    xadvance=33     page=0  chnl=0 
char id=48   x=0     y=56     width=42     height=49     xoffset=-10     yoffset=-2    xadvance=40     page=0  chnl=0 
char id=57   x=42     y=56     width=42     height=49     xoffset=-10     yoffset=-2    xadvance=40     page=0  chnl=0 
char id=54   x=84     y=56     width=42     height=49     xoffset=-10     yoffset=-2    xadvance=40     page=0  chnl=0 
char id=51   x=126     y=56     width=43     height=49     xoffset=-10     yoffset=-2    xadvance=40     page=0  chnl=0 
char id=103   x=169     y=56     width=41     height=49     xoffset=-10     yoffset=5    xadvance=39     page=0  chnl=0 
char id=83   x=210     y=56     width=43     height=49     xoffset=-10     yoffset=-2    xadvance=41     page=0  chnl=0 
char id=79   x=253     y=56     width=42     height=49     xoffset=-9     yoffset=-2    xadvance=41     page=0  chnl=0 
char id=71   x=295     y=56     width=41     height=49     xoffset=-9     yoffset=-2    xadvance=40     page=0  chnl=0 
